"Path","LineNumber","Line"
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","87","          ""code"": ""json.dump(goals, open(path, \""w\""))"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","92","          ""code"": ""goals = json.load(open(path)) if os.path.exists(path) else []"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","97","          ""code"": ""with open(\""state/db.json\"") as f:"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","102","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","107","          ""code"": ""data = json.loads(resp.read())"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","112","          ""code"": ""DB: state/db.json\""\""\"""""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","124","          ""code"": ""return json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","136","          ""code"": ""It does NOT dynamically import arbitrary names from state/db.json."""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","141","          ""code"": ""with open(\""state/db.json\"", encoding=\""utf-8\"") as f:"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","146","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","185","          ""code"": ""DB_PATH = ROOT / \""state\"" / \""db.json\"""""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","215","          ""code"": ""data = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","220","          ""code"": ""json.dump("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","245","          ""code"": ""loaded = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","260","          ""code"": ""json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","272","          ""code"": ""return json.loads("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","282","          ""code"": ""json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","294","          ""code"": ""json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","299","          ""code"": ""events.append(json.loads(line))"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","311","          ""code"": ""return json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","323","          ""code"": ""data = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","328","          ""code"": ""data = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","333","          ""code"": ""ctx[\""users\""] = _count_from_file(\""state/db.json\"", \""users\"")"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","338","          ""code"": ""ctx[\""tasks\""] = _count_from_file(\""state/db.json\"", \""tasks\"")"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","343","          ""code"": ""ctx[\""agents\""] = _count_from_file(\""state/db.json\"", \""agents\"")"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","355","          ""code"": ""(event, json.dumps(payload), time.time())"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","367","          ""code"": ""return json.loads("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","372","          ""code"": ""json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","377","          ""code"": ""json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","382","          ""code"": ""canonical = json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","387","          ""code"": ""json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","392","          ""code"": ""json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","397","          ""code"": ""result = json.loads("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","402","          ""code"": ""canonical = json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","407","          ""code"": ""canonical = json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","412","          ""code"": ""json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","417","          ""code"": ""json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","422","          ""code"": ""result = json.loads("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","427","          ""code"": ""canonical = json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","439","          ""code"": ""DB_PATH = \""state/db.json\"""""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","454","          ""code"": ""return json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","464","          ""code"": ""json.dump("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","476","          ""code"": ""data = json.loads("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","486","          ""code"": ""json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","498","          ""code"": ""data = json.loads("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","508","          ""code"": ""json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","520","          ""code"": ""DB_PATH = ROOT / \""state\"" / \""db.json\"""""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","525","          ""code"": ""data = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","535","          ""code"": ""\""source\"": \""state/db.json\"","""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","545","          ""code"": ""\""source\"": \""state/db.json\"","""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","550","          ""code"": ""\""source\"": \""state/db.json\"","""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","555","          ""code"": ""\""source\"": \""state/db.json\"","""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","565","          ""code"": ""\""source\"": \""state/db.json\"","""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","570","          ""code"": ""\""source\"": \""state/db.json\"","""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","575","          ""code"": ""\""source\"": \""state/db.json\"","""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","580","          ""code"": ""\""state/db.json\"""""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","585","          ""code"": ""json.dumps("""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","597","          ""code"": ""with open(\""state/db.json\"",\""r\"") as f:"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","602","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","607","          ""code"": ""with open(\""state/db.json\"",\""w\"") as f:"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","612","          ""code"": ""json.dump(db, f, indent=2)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","617","          ""code"": ""with open(\""state/db.json\"",\""r\"") as f:"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","622","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","634","          ""code"": ""with open(\""state/db.json\"", encoding=\""utf-8\"") as f:"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","639","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","644","          ""code"": ""with open(\""state/db.json\"", encoding=\""utf-8\"") as f:"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","649","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","661","          ""code"": ""return json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","666","          ""code"": ""json.dump(data, f, indent=2)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","678","          ""code"": ""return json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","683","          ""code"": ""json.dump(_load_config(), f, indent=2, ensure_ascii=False)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","688","          ""code"": ""json.dump(cfg, f, indent=2, ensure_ascii=False)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","693","      ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","694","      ""path"": ""state_manager.py"","
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","700","          ""code"": ""cfg = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","705","          ""code"": ""DB_FILE = cfg.get(\""DB_FILE\"", \""state/db.json\"")"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","710","          ""code"": ""return json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","715","          ""code"": ""json.dump(db, f, indent=2, ensure_ascii=False)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","720","          ""code"": ""AGENTS_FILE = \""state/db.json\"""""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","777","    ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","13","          ""code"": ""cfg = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","18","          ""code"": ""cfg = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","23","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","33","          ""code"": ""json.dump(db, f, indent=2)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","38","          ""code"": ""users=json.load(open(\""state/db.json\"")).get(\""users\"", {})"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","43","          ""code"": ""allowed=json.load(open(\""allowed_ids.json\""))"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","48","          ""code"": ""with open(\""state/db.json\"") as f:"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","53","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","58","          ""code"": ""bot.reply_to(m, json.dumps(db[\""votes\""], indent=2))"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","63","          ""code"": ""goals = json.load(open(path)) if os.path.exists(path) else []"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","68","          ""code"": ""json.dump(goals, open(path, \""w\""))"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","73","          ""code"": ""goals = json.load(open(path)) if os.path.exists(path) else []"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","78","          ""code"": ""with open(\""state/db.json\"") as f:"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","83","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","88","          ""code"": ""data = json.loads(resp.read())"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","99","          ""code"": ""return json.load(open(STATE_FILE))"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","104","          ""code"": ""json.dump(s, open(STATE_FILE, \""w\""), indent=2)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","109","      ""path"": ""state_manager.py"","
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","115","          ""code"": ""cfg = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","120","          ""code"": ""return json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","130","          ""code"": ""json.dump(db, f, indent=2, ensure_ascii=False)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","141","          ""code"": ""DB_PATH = ROOT / \""state\"" / \""db.json\"""""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","146","          ""code"": ""return json.loads("""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","157","          ""code"": ""return json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","167","          ""code"": ""json.dump(data, f, indent=2)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","177","          ""code"": ""json.dump(subs, f, indent=2)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","188","          ""code"": ""return json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","198","          ""code"": ""json.dump(data, f, indent=2)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","209","          ""code"": ""with open(\""state/db.json\"") as f:"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","214","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","219","          ""code"": ""print(json.dumps(self.results, indent=2))"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","230","          ""code"": ""with open(\""state/db.json\"") as f:"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","235","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","246","          ""code"": ""return json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\state_migration_queue.json","283","          ""code"": ""DB_PATH = ROOT / \""state\"" / \""db.json\"""""
